

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
                           u1310 0F65                             u1311 0F64                             u2200 0139  
                           u1240 0E98                             u2105 038F                             u2201 0138  
                           u1241 0E97                             u2210 0423                             u2115 03A1  
                           u2211 0422                             u2300 04A5                             u2220 0434  
                           u2045 02FB                             u2125 03B4                             u2301 04A4  
                           u2221 0433                             u2230 0453                             u1510 02AC  
                           u2310 01A4                             u2055 030D                             u2135 03C6  
                           u2231 0452                             u1511 02AB                             u2311 01A3  
                           u1520 02BE                             u2160 0108                             u2400 04C0  
                           u2320 01BD                             u2065 0320                             u2145 03DC  
                           u1521 02BD                             u1505 029D                             u2161 0107  
                           u2401 04BF                             u2321 01BC                             u2250 0467  
                           u2410 04FE                             u2330 01C9                             u2075 0332  
                           u2155 03F0                             u2251 0466                             u2171 0111  
                           u2411 04FD                             u2331 01C8                             u1540 02DB  
                           u2172 0118                             u2420 0529                             u1620 0EE8  
                           u2340 01CF                             u2085 0348                             u2245 0458  
                           u1541 02DA                             u1525 02BA                             u2173 011F  
                           u2421 0528                             u2413 04FA                             u1621 0EE7  
                           u2341 01CE                             u2270 0482                             u1550 02E0  
                           u1470 0274                             u2430 0569                             u1630 0EF3  
                           u2350 01E1                             u2095 035C                             u2271 0481  
                           u1551 02DF                             u1535 02CD                             u1471 0273  
                           u2431 0568                             u1631 0EF2                             u2351 01E0  
                           u2360 0F9B                             u1480 0285                             u2440 0590  
                           u1560 0F21                             u2600 06A3                             u2361 0F9A  
                           u2265 0469                             u1481 0284                             u2185 0121  
                           u2441 058F                             u1561 0F20                             u2601 06A2  
                           u2370 0FA5                             u2450 0F92                             u2290 04A0  
                           u1490 0298                             u2610 06F0                             u2371 0FA4  
                           u2451 0F91                             u2291 049F                             u2275 047E  
                           u1491 0297                             u2195 0129                             u2611 06EF  
                           u1740 0F46                             u2380 0FAF                             u2460 014A  
                           u2620 0715                             u1741 0F45                             u2381 0FAE  
                           u2285 0492                             u2461 0149                             u2621 0714  
                           u2390 0FB9                             u2470 0169                             u2630 075E  
                           u2391 0FB8                             u2471 0168                             u2631 075D  
                           u2480 018B                             u2640 0768                             u1745 0F42  
                           u2481 018A                             u2641 0767                             u2490 0193  
                           u2491 0192                             u2707 0706                             u2717 0783  
                           u2727 0794                             u2737 07BB                             u2657 05B8  
                           u2747 0220                             u2667 05DB                             _PEIE 005E  
                           u2757 0236                             u2677 0603                             u2767 0243  
                           u2687 0641                             u2777 0ED1                             u2697 067E  
                           u2787 0EA0                             _RCIF 0065                             _OERR 00C1  
                           _TXIF 0064                             _main 0591                             _mode 0078  
                           btemp 007E                             start 000E                            ??_ISR 0071  
               __end_of_LCD_init 026D                  __end_of___aldiv 04B9                  __end_of___almod 02F4  
                          ?_main 0071                            STR_10 009C                            STR_11 0090  
                          STR_12 0084                            STR_13 00A8                            STR_14 00CC  
                          i1l281 00F1                            _RCREG 001A                            _SPBRG 0099  
                          _PORTB 0006                            _TRISB 0086                            _TXREG 0019  
            ___lmul@multiplicand 004A                    _StringDisplay 0190               _SendStringSerially 0F47  
                  _StringReceive 0028                       _KeyPadChar 0021                            pclath 000A  
                  main@adcResult 0062              ?_SendStringSerially 0071                            status 0003  
                          wtemp0 007E                  __end_of_strncmp 01F6                  __initialization 07CA  
