

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
 ---------------------------------------------------------------------------------
 (3) _SendByteSerially                                     1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_write_string                                     2     2      0     630
                                              4 BANK0      2     2      0
                     _LCD_write_data
 ---------------------------------------------------------------------------------
 (1) _LCD_write_char                                       1     1      0     279
                                              4 BANK0      1     1      0
                     _LCD_write_data
 ---------------------------------------------------------------------------------
 (2) _LCD_write_data                                       3     3      0     248
                                              1 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     496
                                              5 BANK0      2     2      0
                          _LCD_clear
                    _LCD_pulse_clock
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            1     1      0     248
                                              4 BANK0      1     1      0
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (1) _LCD_cursor_set                                       2     1      1    1315
                                              4 BANK0      2     1      1
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _LCD_write_command                                    3     3      0     248
                                              1 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (3) _LCD_pulse_clock                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0      68
                                              2 COMMON     4     4      0
                 _ClearStringReceive
 ---------------------------------------------------------------------------------
 (6) _ClearStringReceive                                   2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitUART
   _LCD_clear
     _LCD_write_command
       _LCD_pulse_clock
   _LCD_cursor_set
     _LCD_write_command
   _LCD_init
     _LCD_clear
     _LCD_pulse_clock
     _LCD_write_command
   _LCD_write_char
     _LCD_write_data
       _LCD_pulse_clock
   _LCD_write_string
     _LCD_write_data
   _SendCommandAT
     _SendStringSerially
       _SendByteSerially
   _keypad_scan
   _strstr
     _strchr
     _strlen
     _strncmp

 _ISR (ROOT)
   _ClearStringReceive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0      3E       9       72.9%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      6       B       1       84.6%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B8      12        0.0%
ABS                  0      0      B8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 08 04:44:43 2024

                         pc 0002                          l20 01EF                          l84 032C  
                        fsr 0004                         l110 01B5                         l103 048A  
                       l132 019D                         l310 01A7                         l304 021E  
                       l146 063E                         l139 05AA                         l171 02D3  
                       l307 01A1                         l323 02FB                         l326 0206  
                       l254 0516                         l970 03B4                         l976 0222  
                       l985 0271                         l978 0237                         _GIE 005F  
                       l989 0413                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RB3 0033                         _RB4 0034  
                       _RB5 0035                         _RB6 0036                         _RB7 0037  
                       _ISR 032D                         _pos 007A                         fsr0 0004  
                       indf 0000                        ?_ISR 0071                        l2200 01DF  
                      l2202 01E9                        l2210 02EB                        l2300 046D  
                      l2204 02D4                        l2212 0258                        l2310 0485  
                      l2302 046E                        l2206 02D5                        l2214 025B  
                      l2230 03D1                        l2222 03B8                        l2160 01B2  
                      l2304 0473                        l2312 0197                        l2320 02C6  
                      l2208 02E3                        l2216 025F                        l2240 0401  
                      l2224 03C6                        l2232 03D7                        l2330 0211  
                      l2322 0207                        l2170 057C                        l2162 051A  
                      l2306 0479                        l2314 02B1                        l2250 022D  
                      l2218 026B                        l2234 03DF                        l2340 021C  
                      l2332 0214                        l2324 020C                        l2156 01A8  
                      l2172 058F                        l2164 051B                        l2260 0308  
                      l2308 047F                        l2316 02B3                        l2180 01A5  
                      l2252 0236                        l2244 0222                        l2236 03EB  
                      l2228 03C9                        l2500 0646                        l2342 021D  
                      l2334 0215                        l2326 020D                        l2158 01AB  
                      l2174 059C                        l2166 0563                        l2270 0322  
                      l2262 030E                        l2190 0610                        l2182 05AE  
                      l2318 02C0                        l2246 022B                        l2238 03F1  
                      l2350 0379                        l2510 066E                        l2502 064B  
                      l2336 0218                        l2328 020E                        l2176 05A5  
                      l2168 0568                        l2272 0326                        l2264 0312  
                      l2256 02FF                        l2280 0446                        l2192 0623  
                      l2184 05AF                        l2344 01F0                        l2360 03AB  
                      l2352 038D                        l2520 069B                        l2512 0678  
                      l2504 0650                        l2338 0219                        l2266 0318  
                      l2258 0304                        l2290 045D                        l2282 0447  
                      l2274 0414                        l2194 0630                        l2186 05F7  
                      l2178 01A1                        l2362 03B3                        l2346 0367  
                      l2530 06C9                        l2522 06A1                        l2514 067E  
                      l2506 065A                        l2268 031C                        l2292 0463  
                      l2284 0448                        l2276 0438                        l2196 0639  
                      l2188 05FC                        l1820 04DA                        l1804 04A4  
                      l2356 038F                        l2348 036C                        l2540 06F6  
                      l2532 06CF                        l2524 06AF                        l2516 068C  
                      l2508 0660                        l2198 01D9                        l2294 0468  
                      l2286 0449                        l2278 0443                        l1830 0508  
                      l1814 04BA                        l1806 04A8                        l2358 03A6  
                      l2550 0720                        l2542 06FA                        l2534 06D9  
                      l2526 06B4                        l2518 0691                        l2296 046B  
                      l2288 044E                        l1832 0515                        l1824 04ED  
                      l1808 04B8                        l2560 074F                        l2552 0726  
                      l2544 0703                        l2536 06E4                        l2528 06BE  
                      l2298 046C                        l1826 04F3                        l1818 04CB  
                      l2570 0777                        l2562 075A                        l2554 0730  
                      l2546 0711                        l2538 06F1                        l1828 0500  
                      l2572 077D                        l2564 0768                        l2556 0736  
                      l2548 0716                        l2574 0787                        l2566 0768  
                      l2558 0744                        l2576 078F                        l2568 076D  
                      l2496 063F                        l2578 079B                        l2498 0643  
                      l1796 048B                        l1798 04A2                        STR_1 0086  
                      STR_2 006D                        STR_3 005B                        STR_4 00A6  
                      STR_5 009B                        STR_6 0034                        STR_7 0083  
                      STR_8 007A                        STR_9 0048                        _CREN 00C4  
                      u1310 04CB                        u1311 04CA                        u1304 04C2  
                      u1305 04C0                        u1330 04DA                        u1331 04D9  
                      u1324 04D1                        u2140 06F6                        u1325 04CF  
                      u2141 06F5                        u1350 0500                        u1351 04FF  
                      u2207 0762                        u1360 0515                        u1280 0495  
                      u2217 043E                        u1361 0514                        u1345 04DD  
