

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  5365 ;;                  1    wreg      void 
  5366 ;; Registers used:
  5367 ;;		wreg
  5368 ;; Tracked objects:
  5369 ;;		On entry : 0/0
  5370 ;;		On exit  : 0/0
  5371 ;;		Unchanged: 0/0
  5372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5373 ;;      Params:         0       0       0       0       0
  5374 ;;      Locals:         0       0       0       0       0
  5375 ;;      Temps:          0       1       0       0       0
  5376 ;;      Totals:         0       1       0       0       0
  5377 ;;Total ram usage:        1 bytes
  5378 ;; Hardware stack levels used: 1
  5379 ;; Hardware stack levels required when called: 2
  5380 ;; This function calls:
  5381 ;;		Nothing
  5382 ;; This function is called by:
  5383 ;;		_LCD_init
  5384 ;;		_LCD_write_command
  5385 ;;		_LCD_write_data
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389     00D0                     _LCD_pulse_clock:	
  5390                           ;psect for function _LCD_pulse_clock
  5391                           
  5392     00D0                     l2161:	
  5393                           ;incstack = 0
  5394                           ; Regs used in _LCD_pulse_clock: [wreg]
  5395                           
  5396                           
  5397                           ;LCD_pulse_clock.c: 10:   PORTDbits.RD3 = 1;
  5398     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  5399     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  5400     00D2  1588               	bsf	8,3	;volatile
  5401     00D3                     l2163:
  5402                           
  5403                           ;LCD_pulse_clock.c: 11:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  5404     00D3  300C               	movlw	12
  5405     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  5406     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  5407     00D6  00C4               	movwf	??_LCD_pulse_clock
  5408     00D7                     u2857:
  5409     00D7  0BC4               	decfsz	??_LCD_pulse_clock,f
  5410     00D8  28D7               	goto	u2857
  5411     00D9  0000               	nop
  5412     00DA                     l2165:
  5413                           
  5414                           ;LCD_pulse_clock.c: 12:   PORTDbits.RD3 = 0;
  5415     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  5416     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  5417     00DC  1188               	bcf	8,3	;volatile
  5418     00DD                     l110:
  5419     00DD  0008               	return
  5420     00DE                     __end_of_LCD_pulse_clock:
  5421                           
  5422                           	psect	text18
  5423     0134                     __ptext18:	
  5424 ;; *************** function _InitUART *****************
  5425 ;; Defined at:
  5426 ;;		line 10 in file "esp8266.c"
  5427 ;; Parameters:    Size  Location     Type
  5428 ;;		None
  5429 ;; Auto vars:     Size  Location     Type
  5430 ;;		None
  5431 ;; Return value:  Size  Location     Type
  5432 ;;                  1    wreg      void 
  5433 ;; Registers used:
  5434 ;;		status,2
  5435 ;; Tracked objects:
  5436 ;;		On entry : 0/0
  5437 ;;		On exit  : 0/0
  5438 ;;		Unchanged: 0/0
  5439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5440 ;;      Params:         0       0       0       0       0
  5441 ;;      Locals:         0       0       0       0       0
  5442 ;;      Temps:          0       0       0       0       0
  5443 ;;      Totals:         0       0       0       0       0
  5444 ;;Total ram usage:        0 bytes
  5445 ;; Hardware stack levels used: 1
  5446 ;; Hardware stack levels required when called: 2
  5447 ;; This function calls:
  5448 ;;		Nothing
  5449 ;; This function is called by:
  5450 ;;		_main
  5451 ;; This function uses a non-reentrant model
  5452 ;;
  5453                           
  5454     0134                     _InitUART:	
  5455                           ;psect for function _InitUART
  5456                           
  5457     0134                     l2435:	
  5458                           ;incstack = 0
  5459                           ; Regs used in _InitUART: [status,2]
  5460                           
  5461                           
  5462                           ;esp8266.c: 13:     TRISC6 = 0;
  5463     0134  1683               	bsf	3,5	;RP0=1, select bank1
  5464     0135  1303               	bcf	3,6	;RP1=0, select bank1
  5465     0136  1307               	bcf	7,6	;volatile
  5466                           
  5467                           ;esp8266.c: 14:     TRISC7 = 1;
  5468     0137  1787               	bsf	7,7	;volatile
  5469                           
  5470                           ;esp8266.c: 16:     TXSTAbits.BRGH = 1;
  5471     0138  1518               	bsf	24,2	;volatile
  5472     0139                     l2437:
  5473                           
  5474                           ;esp8266.c: 17:     SPBRG = 0;
  5475     0139  0199               	clrf	25	;volatile
  5476     013A                     l2439:
  5477                           
  5478                           ;esp8266.c: 19:     TXSTAbits.SYNC = 0;
  5479     013A  1218               	bcf	24,4	;volatile
  5480     013B                     l2441:
  5481                           
  5482                           ;esp8266.c: 20:     RCSTAbits.SPEN = 1;
  5483     013B  1283               	bcf	3,5	;RP0=0, select bank0
  5484     013C  1303               	bcf	3,6	;RP1=0, select bank0
  5485     013D  1798               	bsf	24,7	;volatile
  5486     013E                     l2443:
  5487                           
  5488                           ;esp8266.c: 22:     TXSTAbits.TXEN = 1;
  5489     013E  1683               	bsf	3,5	;RP0=1, select bank1
  5490     013F  1303               	bcf	3,6	;RP1=0, select bank1
  5491     0140  1698               	bsf	24,5	;volatile
  5492     0141                     l2445:
  5493                           
  5494                           ;esp8266.c: 23:     TXSTAbits.TX9 = 0;
  5495     0141  1318               	bcf	24,6	;volatile
  5496     0142                     l2447:
  5497                           
  5498                           ;esp8266.c: 25:     RCSTAbits.CREN = 1;
  5499     0142  1283               	bcf	3,5	;RP0=0, select bank0
  5500     0143  1303               	bcf	3,6	;RP1=0, select bank0
  5501     0144  1618               	bsf	24,4	;volatile
  5502     0145                     l2449:
  5503                           
  5504                           ;esp8266.c: 27:     RCSTAbits.RX9 = 0;
  5505     0145  1318               	bcf	24,6	;volatile
  5506     0146                     l2451:
  5507                           
  5508                           ;esp8266.c: 30:     PIE1bits.RCIE = 1;
  5509     0146  1683               	bsf	3,5	;RP0=1, select bank1
  5510     0147  1303               	bcf	3,6	;RP1=0, select bank1
  5511     0148  168C               	bsf	12,5	;volatile
  5512     0149                     l2453:
  5513                           
  5514                           ;esp8266.c: 31:     PEIE = 1;
  5515     0149  170B               	bsf	11,6	;volatile
  5516     014A                     l2455:
  5517                           
  5518                           ;esp8266.c: 32:     GIE = 1;
  5519     014A  178B               	bsf	11,7	;volatile
  5520     014B                     l295:
  5521     014B  0008               	return
  5522     014C                     __end_of_InitUART:
  5523                           
  5524                           	psect	text19
  5525     00C4                     __ptext19:	
  5526 ;; *************** function _InitKeypad *****************
  5527 ;; Defined at:
  5528 ;;		line 4 in file "KeyPad.c"
  5529 ;; Parameters:    Size  Location     Type
  5530 ;;		None
  5531 ;; Auto vars:     Size  Location     Type
  5532 ;;		None
  5533 ;; Return value:  Size  Location     Type
  5534 ;;                  1    wreg      void 
  5535 ;; Registers used:
  5536 ;;		wreg, status,2, status,0, btemp+1
  5537 ;; Tracked objects:
  5538 ;;		On entry : 0/0
  5539 ;;		On exit  : 0/0
  5540 ;;		Unchanged: 0/0
  5541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5542 ;;      Params:         0       0       0       0       0
  5543 ;;      Locals:         0       0       0       0       0
  5544 ;;      Temps:          0       0       0       0       0
  5545 ;;      Totals:         0       0       0       0       0
  5546 ;;Total ram usage:        0 bytes
  5547 ;; Hardware stack levels used: 1
  5548 ;; Hardware stack levels required when called: 2
  5549 ;; This function calls:
  5550 ;;		Nothing
  5551 ;; This function is called by:
  5552 ;;		_main
  5553 ;; This function uses a non-reentrant model
  5554 ;;
  5555                           
  5556     00C4                     _InitKeypad:	
  5557                           ;psect for function _InitKeypad
  5558                           
  5559     00C4                     l2429:	
  5560                           ;incstack = 0
  5561                           ; Regs used in _InitKeypad: [wreg+status,2+status,0+btemp+1]
  5562                           
  5563                           
  5564                           ;KeyPad.c: 6:  PORTB = 0x00;
  5565     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  5566     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  5567     00C6  0186               	clrf	6	;volatile
  5568     00C7                     l2431:
  5569                           
  5570                           ;KeyPad.c: 7:  TRISB = 0xF0;
  5571     00C7  30F0               	movlw	240
  5572     00C8  1683               	bsf	3,5	;RP0=1, select bank1
  5573     00C9  1303               	bcf	3,6	;RP1=0, select bank1
  5574     00CA  0086               	movwf	6	;volatile
  5575     00CB                     l2433:
  5576                           
  5577                           ;KeyPad.c: 10:  OPTION_REG &= 0x7F;
  5578     00CB  307F               	movlw	127
  5579     00CC  00FF               	movwf	btemp+1
  5580     00CD  087F               	movf	btemp+1,w
  5581     00CE  0581               	andwf	1,f	;volatile
  5582     00CF                     l344:
  5583     00CF  0008               	return
  5584     00D0                     __end_of_InitKeypad:
  5585                           
  5586                           	psect	text20
  5587     021E                     __ptext20:	
  5588 ;; *************** function _ISR *****************
  5589 ;; Defined at:
  5590 ;;		line 151 in file "main.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;		None
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;		None
  5595 ;; Return value:  Size  Location     Type
  5596 ;;                  1    wreg      void 
  5597 ;; Registers used:
  5598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5599 ;; Tracked objects:
  5600 ;;		On entry : 0/0
  5601 ;;		On exit  : 0/0
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5604 ;;      Params:         0       0       0       0       0
  5605 ;;      Locals:         0       0       0       0       0
  5606 ;;      Temps:          4       0       0       0       0
  5607 ;;      Totals:         4       0       0       0       0
  5608 ;;Total ram usage:        4 bytes
  5609 ;; Hardware stack levels used: 1
  5610 ;; Hardware stack levels required when called: 1
  5611 ;; This function calls:
  5612 ;;		_ClearStringReceive
  5613 ;; This function is called by:
  5614 ;;		Interrupt level 1
  5615 ;; This function uses a non-reentrant model
  5616 ;;
  5617                           
  5618     021E                     _ISR:	
  5619                           ;psect for function _ISR
  5620                           
  5621     021E                     i1l1545:
  5622                           
  5623                           ;main.c: 152:     if (PIR1bits.RCIF == 1 && pos < 28) {
  5624     021E  1283               	bcf	3,5	;RP0=0, select bank0
  5625     021F  1303               	bcf	3,6	;RP1=0, select bank0
  5626     0220  1E8C               	btfss	12,5	;volatile
  5627     0221  2A23               	goto	u83_21
  5628     0222  2A24               	goto	u83_20
  5629     0223                     u83_21:
  5630     0223  2A3A               	goto	i1l1555
  5631     0224                     u83_20:
  5632     0224                     i1l1547:
  5633     0224  3000               	movlw	0
  5634     0225  027B               	subwf	_pos+1,w
  5635     0226  301C               	movlw	28
  5636     0227  1903               	skipnz
  5637     0228  027A               	subwf	_pos,w
  5638     0229  1803               	skipnc
  5639     022A  2A2C               	goto	u84_21
  5640     022B  2A2D               	goto	u84_20
  5641     022C                     u84_21:
  5642     022C  2A3A               	goto	i1l1555
  5643     022D                     u84_20:
  5644     022D                     i1l1549:
  5645                           
  5646                           ;main.c: 153:         StringReceive[pos] = RCREG;
  5647     022D  087A               	movf	_pos,w
  5648     022E  3E26               	addlw	(low (_StringReceive| 0))& (0+255)
  5649     022F  0084               	movwf	4
  5650     0230  081A               	movf	26,w	;volatile
  5651     0231  1383               	bcf	3,7	;select IRP bank0
  5652     0232  0080               	movwf	0
  5653     0233                     i1l1551:
  5654                           
  5655                           ;main.c: 154:         pos++;
  5656     0233  3001               	movlw	1
  5657     0234  07FA               	addwf	_pos,f
  5658     0235  1803               	skipnc
  5659     0236  0AFB               	incf	_pos+1,f
  5660     0237  3000               	movlw	0
  5661     0238  07FB               	addwf	_pos+1,f
  5662     0239                     i1l1553:
  5663                           
  5664                           ;main.c: 156:         RCIF = 0;
  5665     0239  128C               	bcf	12,5	;volatile
  5666     023A                     i1l1555:
  5667                           
  5668                           ;main.c: 161:     if(pos > 30){
  5669     023A  3000               	movlw	0
  5670     023B  027B               	subwf	_pos+1,w
  5671     023C  301F               	movlw	31
  5672     023D  1903               	skipnz
  5673     023E  027A               	subwf	_pos,w
  5674     023F  1C03               	skipc
