

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  5851 ;; Parameters:    Size  Location     Type
  5852 ;;		None
  5853 ;; Auto vars:     Size  Location     Type
  5854 ;;		None
  5855 ;; Return value:  Size  Location     Type
  5856 ;;                  1    wreg      void 
  5857 ;; Registers used:
  5858 ;;		wreg
  5859 ;; Tracked objects:
  5860 ;;		On entry : 0/0
  5861 ;;		On exit  : 0/0
  5862 ;;		Unchanged: 0/0
  5863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5864 ;;      Params:         0       0       0       0       0
  5865 ;;      Locals:         0       0       0       0       0
  5866 ;;      Temps:          1       0       0       0       0
  5867 ;;      Totals:         1       0       0       0       0
  5868 ;;Total ram usage:        1 bytes
  5869 ;; Hardware stack levels used: 1
  5870 ;; Hardware stack levels required when called: 1
  5871 ;; This function calls:
  5872 ;;		Nothing
  5873 ;; This function is called by:
  5874 ;;		_LCD_init
  5875 ;;		_LCD_write_command
  5876 ;;		_LCD_write_data
  5877 ;; This function uses a non-reentrant model
  5878 ;;
  5879                           
  5880     0EB3                     _LCD_pulse_clock:	
  5881                           ;psect for function _LCD_pulse_clock
  5882                           
  5883     0EB3                     l2336:	
  5884                           ;incstack = 0
  5885                           ; Regs used in _LCD_pulse_clock: [wreg]
  5886                           
  5887                           
  5888                           ;LCD_pulse_clock.c: 10:   PORTDbits.RD3 = 1;
  5889     0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  5890     0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  5891     0EB5  1588               	bsf	8,3	;volatile
  5892     0EB6                     l2338:
  5893                           
  5894                           ;LCD_pulse_clock.c: 11:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  5895     0EB6  300D               	movlw	13
  5896     0EB7  00F3               	movwf	??_LCD_pulse_clock
  5897     0EB8                     u2877:
  5898     0EB8  0BF3               	decfsz	??_LCD_pulse_clock,f
  5899     0EB9  2EB8               	goto	u2877
  5900     0EBA                     l2340:
  5901                           
  5902                           ;LCD_pulse_clock.c: 12:   PORTDbits.RD3 = 0;
  5903     0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  5904     0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  5905     0EBC  1188               	bcf	8,3	;volatile
  5906     0EBD                     l110:
  5907     0EBD  0008               	return
  5908     0EBE                     __end_of_LCD_pulse_clock:
  5909                           
  5910                           	psect	text19
  5911     0F0C                     __ptext19:	
  5912 ;; *************** function _InitUART *****************
  5913 ;; Defined at:
  5914 ;;		line 10 in file "esp8266.c"
  5915 ;; Parameters:    Size  Location     Type
  5916 ;;		None
  5917 ;; Auto vars:     Size  Location     Type
  5918 ;;		None
  5919 ;; Return value:  Size  Location     Type
  5920 ;;                  1    wreg      void 
  5921 ;; Registers used:
  5922 ;;		status,2
  5923 ;; Tracked objects:
  5924 ;;		On entry : 0/0
  5925 ;;		On exit  : 0/0
  5926 ;;		Unchanged: 0/0
  5927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5928 ;;      Params:         0       0       0       0       0
  5929 ;;      Locals:         0       0       0       0       0
  5930 ;;      Temps:          0       0       0       0       0
  5931 ;;      Totals:         0       0       0       0       0
  5932 ;;Total ram usage:        0 bytes
  5933 ;; Hardware stack levels used: 1
  5934 ;; Hardware stack levels required when called: 1
  5935 ;; This function calls:
  5936 ;;		Nothing
  5937 ;; This function is called by:
  5938 ;;		_main
  5939 ;; This function uses a non-reentrant model
  5940 ;;
  5941                           
  5942     0F0C                     _InitUART:	
  5943                           ;psect for function _InitUART
  5944                           
  5945     0F0C                     l2022:	
  5946                           ;incstack = 0
  5947                           ; Regs used in _InitUART: [status,2]
  5948                           
  5949                           
  5950                           ;esp8266.c: 13:     TRISC6 = 0;
  5951     0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  5952     0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  5953     0F0E  1307               	bcf	7,6	;volatile
  5954                           
  5955                           ;esp8266.c: 14:     TRISC7 = 1;
  5956     0F0F  1787               	bsf	7,7	;volatile
  5957                           
  5958                           ;esp8266.c: 16:     TXSTAbits.BRGH = 1;
  5959     0F10  1518               	bsf	24,2	;volatile
  5960     0F11                     l2024:
  5961                           
  5962                           ;esp8266.c: 17:     SPBRG = 0;
  5963     0F11  0199               	clrf	25	;volatile
  5964     0F12                     l2026:
  5965                           
  5966                           ;esp8266.c: 19:     TXSTAbits.SYNC = 0;
  5967     0F12  1218               	bcf	24,4	;volatile
  5968     0F13                     l2028:
  5969                           
  5970                           ;esp8266.c: 20:     RCSTAbits.SPEN = 1;
  5971     0F13  1283               	bcf	3,5	;RP0=0, select bank0
  5972     0F14  1303               	bcf	3,6	;RP1=0, select bank0
  5973     0F15  1798               	bsf	24,7	;volatile
  5974     0F16                     l2030:
  5975                           
  5976                           ;esp8266.c: 22:     TXSTAbits.TXEN = 1;
  5977     0F16  1683               	bsf	3,5	;RP0=1, select bank1
  5978     0F17  1303               	bcf	3,6	;RP1=0, select bank1
  5979     0F18  1698               	bsf	24,5	;volatile
  5980     0F19                     l2032:
  5981                           
  5982                           ;esp8266.c: 23:     TXSTAbits.TX9 = 0;
  5983     0F19  1318               	bcf	24,6	;volatile
  5984     0F1A                     l2034:
  5985                           
  5986                           ;esp8266.c: 25:     RCSTAbits.CREN = 1;
  5987     0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  5988     0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  5989     0F1C  1618               	bsf	24,4	;volatile
  5990     0F1D                     l2036:
  5991                           
  5992                           ;esp8266.c: 27:     RCSTAbits.RX9 = 0;
  5993     0F1D  1318               	bcf	24,6	;volatile
  5994     0F1E                     l2038:
  5995                           
  5996                           ;esp8266.c: 30:     PIE1bits.RCIE = 1;
  5997     0F1E  1683               	bsf	3,5	;RP0=1, select bank1
  5998     0F1F  1303               	bcf	3,6	;RP1=0, select bank1
  5999     0F20  168C               	bsf	12,5	;volatile
  6000     0F21                     l2040:
  6001                           
  6002                           ;esp8266.c: 31:     PEIE = 1;
  6003     0F21  170B               	bsf	11,6	;volatile
  6004     0F22                     l2042:
  6005                           
  6006                           ;esp8266.c: 32:     GIE = 1;
  6007     0F22  178B               	bsf	11,7	;volatile
  6008     0F23                     l312:
  6009     0F23  0008               	return
  6010     0F24                     __end_of_InitUART:
  6011                           
  6012                           	psect	text20
  6013     0F24                     __ptext20:	
  6014 ;; *************** function _ClearStringReceive *****************
  6015 ;; Defined at:
  6016 ;;		line 63 in file "main.c"
  6017 ;; Parameters:    Size  Location     Type
  6018 ;;		None
  6019 ;; Auto vars:     Size  Location     Type
  6020 ;;  i               2    3[COMMON] int 
  6021 ;; Return value:  Size  Location     Type
  6022 ;;                  1    wreg      void 
  6023 ;; Registers used:
  6024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6025 ;; Tracked objects:
  6026 ;;		On entry : 0/0
  6027 ;;		On exit  : 0/0
  6028 ;;		Unchanged: 0/0
  6029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6030 ;;      Params:         0       0       0       0       0
  6031 ;;      Locals:         2       0       0       0       0
  6032 ;;      Temps:          0       0       0       0       0
  6033 ;;      Totals:         2       0       0       0       0
  6034 ;;Total ram usage:        2 bytes
  6035 ;; Hardware stack levels used: 1
  6036 ;; Hardware stack levels required when called: 1
  6037 ;; This function calls:
  6038 ;;		Nothing
  6039 ;; This function is called by:
  6040 ;;		_main
  6041 ;; This function uses a non-reentrant model
  6042 ;;
  6043                           
  6044     0F24                     _ClearStringReceive:	
  6045                           ;psect for function _ClearStringReceive
  6046                           
  6047     0F24                     l2010:	
  6048                           ;incstack = 0
  6049                           ; Regs used in _ClearStringReceive: [wreg-fsr0h+status,2+status,0+btemp+1]
  6050                           
  6051                           
  6052                           ;main.c: 64:     pos = 0;
  6053     0F24  1283               	bcf	3,5	;RP0=0, select bank0
  6054     0F25  1303               	bcf	3,6	;RP1=0, select bank0
  6055     0F26  01A6               	clrf	_pos
  6056     0F27  01A7               	clrf	_pos+1
  6057                           
  6058                           ;main.c: 65:     for (int i = 0; i < 30; i++)
  6059     0F28  01F3               	clrf	ClearStringReceive@i
  6060     0F29  01F4               	clrf	ClearStringReceive@i+1
  6061     0F2A                     l2016:
  6062                           
  6063                           ;main.c: 66:         StringReceive[i] = '\0';
  6064     0F2A  0873               	movf	ClearStringReceive@i,w
  6065     0F2B  3E28               	addlw	(low (_StringReceive| 0))& (0+255)
  6066     0F2C  0084               	movwf	4
  6067     0F2D  1383               	bcf	3,7	;select IRP bank0
  6068     0F2E  0180               	clrf	0
  6069     0F2F                     l2018:
  6070     0F2F  3001               	movlw	1
  6071     0F30  07F3               	addwf	ClearStringReceive@i,f
  6072     0F31  1803               	skipnc
  6073     0F32  0AF4               	incf	ClearStringReceive@i+1,f
  6074     0F33  3000               	movlw	0
  6075     0F34  07F4               	addwf	ClearStringReceive@i+1,f
  6076     0F35                     l2020:
  6077     0F35  0874               	movf	ClearStringReceive@i+1,w
  6078     0F36  3A80               	xorlw	128
  6079     0F37  00FF               	movwf	btemp+1
  6080     0F38  3080               	movlw	128
  6081     0F39  027F               	subwf	btemp+1,w
  6082     0F3A  1D03               	skipz
  6083     0F3B  2F3E               	goto	u1745
  6084     0F3C  301E               	movlw	30
  6085     0F3D  0273               	subwf	ClearStringReceive@i,w
  6086     0F3E                     u1745:
  6087     0F3E  1C03               	skipc
  6088     0F3F  2F41               	goto	u1741
  6089     0F40  2F42               	goto	u1740
  6090     0F41                     u1741:
  6091     0F41  2F2A               	goto	l2016
  6092     0F42                     u1740:
  6093     0F42                     l253:
  6094     0F42  0008               	return
  6095     0F43                     __end_of_ClearStringReceive:
  6096                           
  6097                           	psect	text21
  6098     0F43                     __ptext21:	
  6099 ;; *************** function _ISR *****************
  6100 ;; Defined at:
  6101 ;;		line 169 in file "main.c"
  6102 ;; Parameters:    Size  Location     Type
  6103 ;;		None
  6104 ;; Auto vars:     Size  Location     Type
  6105 ;;		None
  6106 ;; Return value:  Size  Location     Type
  6107 ;;                  1    wreg      void 
  6108 ;; Registers used:
  6109 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6110 ;; Tracked objects:
  6111 ;;		On entry : 0/0
  6112 ;;		On exit  : 0/0
  6113 ;;		Unchanged: 0/0
  6114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6115 ;;      Params:         0       0       0       0       0
  6116 ;;      Locals:         0       0       0       0       0
  6117 ;;      Temps:          3       0       0       0       0
  6118 ;;      Totals:         3       0       0       0       0
  6119 ;;Total ram usage:        3 bytes
  6120 ;; Hardware stack levels used: 1
  6121 ;; This function calls:
  6122 ;;		Nothing
  6123 ;; This function is called by:
  6124 ;;		Interrupt level 1
  6125 ;; This function uses a non-reentrant model
  6126 ;;
  6127                           
  6128     0F43                     _ISR:	
  6129                           ;psect for function _ISR
  6130                           
  6131     0F43                     i1l2326:
  6132                           
  6133                           ;main.c: 170:     if (PIR1bits.RCIF == 1 && pos < 28) {
  6134     0F43  1283               	bcf	3,5	;RP0=0, select bank0
  6135     0F44  1303               	bcf	3,6	;RP1=0, select bank0
  6136     0F45  1E8C               	btfss	12,5	;volatile
  6137     0F46  2F48               	goto	u202_21
  6138     0F47  2F49               	goto	u202_20
  6139     0F48                     u202_21:
  6140     0F48  2F5F               	goto	i1l281
  6141     0F49                     u202_20:
  6142     0F49                     i1l2328:
  6143     0F49  3000               	movlw	0
  6144     0F4A  0227               	subwf	_pos+1,w
  6145     0F4B  301C               	movlw	28
  6146     0F4C  1903               	skipnz
  6147     0F4D  0226               	subwf	_pos,w
  6148     0F4E  1803               	skipnc
  6149     0F4F  2F51               	goto	u203_21
  6150     0F50  2F52               	goto	u203_20
  6151     0F51                     u203_21:
  6152     0F51  2F5F               	goto	i1l281
  6153     0F52                     u203_20:
  6154     0F52                     i1l2330:
  6155                           
  6156                           ;main.c: 171:         StringReceive[pos] = RCREG;
  6157     0F52  0826               	movf	_pos,w
  6158     0F53  3E28               	addlw	(low (_StringReceive| 0))& (0+255)
  6159     0F54  0084               	movwf	4
  6160     0F55  081A               	movf	26,w	;volatile
  6161     0F56  1383               	bcf	3,7	;select IRP bank0
