

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
                       l255 03A7                         _GIE 005F                         _RB0 0030  
                       _RB1 0031                         _RB2 0032                         _RB3 0033  
                       _RB4 0034                         _RB5 0035                         _RB6 0036  
                       _RB7 0037                         _ISR 0277                         u945 0173  
                       u955 0185                         u965 0198                         u975 01AA  
                       u985 01C2                         u995 01D4                         _pos 0028  
                       fsr0 0004                         indf 0000                        ?_ISR 0070  
                      l2080 03B7                        l1610 016F                        l2090 03E0  
                      l2082 03C1                        l2074 03A8                        l1604 05BD  
                      l1620 01E4                        l1612 0170                        l1700 026B  
                      l2092 03EA                        l2084 03C7                        l2076 03AD  
                      l1606 05C0                        l1622 01F1                        l1614 01B8  
                      l1630 0124                        l1710 052F                        l1702 0271  
                      l2094 03F0                        l2086 03CC                        l2078 03B2  
                      l1608 05C7                        l1624 01FA                        l1616 01BD  
                      l1640 0166                        l1632 0129                        l1704 051A  
                      l1800 02F1                        l1720 0581                        l1712 0577  
                      l2096 03F5                        l2088 03DB                        l1618 01D1  
                      l1642 058F                        l1650 04EE                        l1634 013D  
                      l1626 00DB                        l1706 051C                        l1810 0309  
                      l1802 02F7                        l1730 058C                        l1722 0584  
                      l1714 057C                        l1644 0595                        l1660 0506  
                      l1652 04F2                        l1636 0150                        l1628 00DC  
                      l1708 0529                        l1812 0317                        l1804 02FF  
                      l1820 0331                        l1732 058D                        l1724 0585  
                      l1716 057D                        l1646 059F                        l1662 050C  
                      l1654 04F8                        l1638 015D                        l1830 0354  
                      l1822 0336                        l1814 031C                        l1806 0305  
                      l1726 0588                        l1718 057E                        l1670 022F  
                      l1664 0510                        l1656 04FC                        l1648 04E9  
                      l1840 036A                        l1832 0358                        l1824 0340  
                      l1816 032C                        l1808 0308                        l1728 0589  
                      l1680 023A                        l1672 0232                        l1658 0502  
                      l1850 0390                        l1842 0378                        l1834 0360  
                      l1826 0347                        l1818 032F                        l1690 0258  
                      l1682 0249                        l1674 0233                        l1666 0200  
                      l1844 037D                        l1836 0366                        l1828 034F  
                      l1852 0392                        l1692 0259                        l1684 024F  
                      l1676 0234                        l1668 0224                        l1780 04AE  
                      l1854 0397                        l1846 0387                        l1838 0369  
                      l1694 025A                        l1686 0254                        l1678 0235  
                      l1790 04CC                        l1782 04B3                        l1856 03A1  
                      l1848 038D                        l1696 025F                        l1688 0257  
                      l1792 04D2                        l1784 04B8                        l1698 0265  
                      l1794 04E0                        l1786 04BD                        l1796 02E4  
                      l1788 04C2                        l1798 02EC                        STR_1 00C0  
                      STR_2 00B5                        STR_3 0073                        STR_4 0083  
                      STR_5 009D                        STR_6 004D                        STR_7 0090  
                      STR_8 00A9                        STR_9 0060                        _CREN 00C4  
                      u1100 053C                        u1005 00DF                        u1101 053B  
                      u1015 00F1                        u1200 034F                        u1025 0104  
                      u1201 034E                        u1035 0116                        u1060 04EE  
                      u1061 04ED                        u1045 012E                        u1070 04F8  
                      u1071 04F7                        u1055 0140                        u1080 0502  
                      u1081 0501                        u1090 050C                        u1091 050B  
                      u1190 02EC                        u1191 02EB                        u1607 024D  
                      u1617 0311                        u1627 0372                        u1637 0599  
                      u1557 03D4                        u1647 05C4                        u1567 03FD  
                      u1577 04DA                        u1587 022A                        u1597 0240  
                      _PEIE 005E                        _RCIF 0065                        _OERR 00C1  
                      _TXIF 0064                        _main 03A8                        btemp 007E  
                      start 0012                       ??_ISR 0048            __end_of_LCD_init 0277  
                     ?_main 0070                       STR_10 00D0                       STR_11 00CA  
                     STR_12 00D5                       i1l264 02D7                       i1l269 055B  
                     i1l972 05A7                       i1l981 0576                       i1l974 05BC  
                     i1l966 04AD                       i1l985 0464                       _RCREG 001A  
                     _SPBRG 0099                       _TXREG 0019               _StringDisplay 00A0  
           __end_of_picInit 04E6               _StringReceive 002A                  _KeyPadChar 003C  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __end_of_strncmp 0465             __initialization 0015                __end_of_main 0408  
          __end_of_InitUART 058F           ?_LCD_write_string 0070                      ??_main 0056  
        ??_LCD_write_string 0050           __end_of_LCD_clear 05A6                      i1l2100 027B  
                    i1l2110 029E                      i1l2102 0284                      u111_20 0570  
                    i1l2120 02C2                      i1l2112 02A8                      i1l2104 028A  
                    u111_21 056F                      i1l2122 02C7                      i1l2114 02AD  
                    i1l2106 0290                      i1l2124 02D2                      i1l2116 02BA  
                    i1l2108 0291                      i1l2118 02BE                      u112_20 0417  
                    u112_21 0416                      u113_20 0430                      u121_20 046B  
                    u113_21 042F                      u121_21 046A                      i1l2098 0277  
                    i1l1740 0570                      i1l1734 055D                      i1l1750 041A  
                    i1l1736 0560                      i1l1760 0442                      u114_20 043C  
                    i1l1752 0422                      i1l1744 0409                      u122_20 0488  
                    u114_21 043B                      u122_21 0487                      i1l1738 0564  
                    i1l1762 0452                      i1l1746 0417                      i1l1754 0428  
                    i1l1772 05B2                      i1l1756 0430                      i1l1860 046B  
                    i1l1774 05BB                      i1l1766 05A7                      i1l1758 043C  
                    i1l1862 0476                      i1l1870 049F                      i1l1768 05B0  
                    u115_20 0442                      i1l1872 04A4                      u123_20 04A4  
                    i1l1864 0488                      u115_21 0441                      u123_21 04A3  
                    i1l1874 04AC                      i1l1858 0466                      i1l1884 0543  
                    i1l1868 048A                      i1l1886 0548                      i1l1878 053D  
                    i1l1888 054E                      u116_20 0452                      u124_20 04AC  
                    u116_21 0451                      u124_21 04AB                      u125_20 055B  
                    u117_20 05B0                      u125_21 055A                      u117_21 05AF  
                    u125_25 0557                      u118_20 05BB                      u150_20 027B  
                    u118_21 05BA                      u150_21 027A                      u151_20 0284  
                    u151_21 0283                      u152_20 029E                      u152_21 029D  
                    u153_20 02BA                      u153_21 02B9                      u154_20 02D2  
                    u154_21 02D1      LCD_write_string@string 0051                      _TRISB0 0430  
                    _TRISB1 0431                      _TRISB2 0432                      _TRISB3 0433  
                    _TRISB4 0434                      _TRISB5 0435                      _TRISB6 0436  
                    _TRISB7 0437                      _TRISC6 043E                      _TRISC7 043F  
                    _strchr 05A6                      _strlen 055C            __end_of_openDoor 0347  
                    _strstr 0465  __end_of_ClearStringReceive 055C                   ??_picInit 0053  
              __pdataCOMMON 007C                      saved_w 007E                   ??_strncmp 0073  
   __end_of__initialization 0032                   ?_LCD_init 0070              __pcstackCOMMON 0070  
            _LCD_entry_mode 007D           _LCD_write_command 016C              _LCD_cursor_set 04E6  
        ?_LCD_write_command 0070         ??_LCD_write_command 004D                  __pbssBANK0 0020  
                __pbssBANK1 00A0                   ?_InitUART 0070                  ??_LCD_init 0051  
 __end_of_LCD_write_command 0200                  __pmaintext 03A8      __end_of_LCD_cursor_set 0517  
