

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
                      u2341 069F                        u2261 058C                        u2181 0302  
                      u2350 06F8                        u2270 0593                        u2190 0309  
                      u2351 06F7                        u2271 0592                        u2191 0308  
                      u2280 05A3                        u2360 05BE                        u2281 05A2  
                      u2361 05BD                        u2290 073F                        u2370 05DF  
                      u2291 073E                        u2371 05DE                        u1900 06D2  
                      u2380 05FD                        u1805 0405                        u1901 06D1  
                      u2381 05FC                        u1830 07DB                        u2390 0605  
                      u1910 01C9                        u1815 041D                        u1831 07DA  
                      u2391 0604                        u1911 01C8                        u2607 00B3  
                      u1920 01D9                        u2560 0100                        u1825 042F  
                      u1921 01D8                        u2617 0115                        u2561 00FF  
                      u1930 01DF                        u2570 01AD                        u2707 0241  
                      u1931 01DE                        u2571 01AC                        u2627 0148  
                      u1940 01EF                        u1845 033A                        u2717 0257  
                      u1941 01EE                        u2637 016C                        u1950 01F5  
                      u1775 03CE                        u1855 034C                        u2807 0325  
                      u2727 026D                        u1951 01F4                        u2647 01B5  
                      u1960 0205                        u1785 03E0                        u2817 050A  
                      u1865 035F                        u2737 0287                        u1961 0204  
                      u2657 01CF                        u1970 020B                        u1795 03F3  
                      u2827 0520                        u1875 0371                        u2747 029D  
                      u1971 020A                        u2667 01E5                        u2587 006D  
                      _PEIE 005E                        u1980 021B                        u2837 052D  
                      u1885 0389                        u2757 02B3                        u1981 021A  
                      u2677 01FB                        u2597 0090                        u1990 0225  
                      u2847 0785                        u1895 039B                        u2767 02C9  
                      u1991 0224                        u2687 0211                        u2857 07C1  
                      u2777 02E3                        u2697 022B                        u2787 02F9  
                      _RCIF 0065                        u2797 030F                        _OERR 00C1  
                      _TXIF 0064                        _main 004B                        _mode 0076  
                      _test 0024                        btemp 007E                        start 0010  
                     ??_ISR 0072            __end_of_LCD_init 0557                       ?_main 0070  
                     STR_10 04B1                       STR_11 04C8                       STR_12 04DA  
                     i1l239 0732                       i1l264 066F                       _RCREG 001A  
                     _SPBRG 0099                       _PORTB 0006                       u60_20 0732  
                     u60_21 0731                       u60_25 072E                       _TRISB 0086  
                     u83_20 0649                       u83_21 0648                       u84_20 0652  
                     u84_21 0651                       u85_20 0668                       u85_21 0667  
                     _TXREG 0019               _StringDisplay 0190          _SendStringSerially 06AB  
          ??_keypad_scanner 0044               _StringReceive 0026                       main@x 0053  
                     pclath 000A         ?_SendStringSerially 0045                       status 0003  
                     wtemp0 007E             __end_of_strncmp 05B6                  _InitKeypad 07C8  
           __initialization 0013                __end_of_main 01BF            __end_of_InitUART 0764  
      ??_SendStringSerially 0047           ?_LCD_write_string 0070                      ??_main 0050  
        ??_LCD_write_string 0048           __end_of_LCD_clear 0792                      i1l1281 071A  
                    i1l1283 071F                      i1l1275 0716                      i1l1285 0725  
                    i1l1551 0658                      i1l1553 065E                      i1l1545 0643  
                    i1l1547 0649                      i1l1555 065F                      i1l1557 0668  
                    i1l1549 0652                      i1l1559 066D      LCD_write_string@string 0049  
                    _TRISC6 043E                      _TRISC7 043F                      _strchr 0733  
                    _strlen 06F9                      _strstr 05B6  __end_of_ClearStringReceive 0733  
  __end_of_SendByteSerially 07DE                __pdataCOMMON 0076                      saved_w 007E  
                 ??_strncmp 0047     __end_of__initialization 0047                   ?_LCD_init 0070  
               ?_InitKeypad 0070              __pcstackCOMMON 0070                __pidataBANK1 0607  
            _LCD_entry_mode 0078           _LCD_write_command 03C7        SendByteSerially@Byte 0044  
            _LCD_cursor_set 067A          ?_LCD_write_command 0070         ??_LCD_write_command 0045  
                __pbssBANK0 0020                  __pbssBANK3 0190                   ?_InitUART 0070  
                ??_LCD_init 0049   __end_of_LCD_write_command 045B                  __pmaintext 004B  
    __end_of_LCD_cursor_set 06AB                  __pintentry 0004         ClearStringReceive@i 0070  
                   ?_strchr 0044                     ?_strlen 0044                     ?_strstr 004A  
             _SendCommandAT 0764                  __stringtab 045B    LCD_write_command@command 0047  
                ??_InitUART 0044        SendStringSerially@st 0045             ?_LCD_cursor_set 0048  
            _LCD_write_char 07DE              _LCD_write_data 0333                     __ptext1 0792  
                   __ptext2 01BF                     __ptext3 05B6                     __ptext4 0557  
            ?_SendCommandAT 0047                     __ptext5 06F9                     __ptext6 0733  
                   __ptext7 0764                     __ptext8 06AB                     __ptext9 07D4  
                   main@Key 0054                     clrloop0 07E9                     _strncmp 0557  
                 _LCD_clear 077B        end_of_initialization 0047        LCD_cursor_set@column 0048  
       _LCD_display_control 0077      __end_of_LCD_write_char 07E8      __end_of_LCD_write_data 03C7  
