

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  5019 ;; This function is called by:
  5020 ;;		_LCD_init
  5021 ;;		_LCD_write_command
  5022 ;;		_LCD_write_data
  5023 ;; This function uses a non-reentrant model
  5024 ;;
  5025                           
  5026     071F                     _LCD_pulse_clock:	
  5027                           ;psect for function _LCD_pulse_clock
  5028                           
  5029     071F                     l2156:	
  5030                           ;incstack = 0
  5031                           ; Regs used in _LCD_pulse_clock: [wreg]
  5032                           
  5033                           
  5034                           ;LCD_pulse_clock.c: 10:   PORTDbits.RD3 = 1;
  5035     071F  1283               	bcf	3,5	;RP0=0, select bank0
  5036     0720  1303               	bcf	3,6	;RP1=0, select bank0
  5037     0721  1588               	bsf	8,3	;volatile
  5038     0722                     l2158:
  5039                           
  5040                           ;LCD_pulse_clock.c: 11:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  5041     0722  300C               	movlw	12
  5042     0723  1283               	bcf	3,5	;RP0=0, select bank0
  5043     0724  1303               	bcf	3,6	;RP1=0, select bank0
  5044     0725  00A0               	movwf	??_LCD_pulse_clock
  5045     0726                     u2257:
  5046     0726  0BA0               	decfsz	??_LCD_pulse_clock,f
  5047     0727  2F26               	goto	u2257
  5048     0728  0000               	nop
  5049     0729                     l2160:
  5050                           
  5051                           ;LCD_pulse_clock.c: 12:   PORTDbits.RD3 = 0;
  5052     0729  1283               	bcf	3,5	;RP0=0, select bank0
  5053     072A  1303               	bcf	3,6	;RP1=0, select bank0
  5054     072B  1188               	bcf	8,3	;volatile
  5055     072C                     l110:
  5056     072C  0008               	return
  5057     072D                     __end_of_LCD_pulse_clock:
  5058                           
  5059                           	psect	text17
  5060     06B6                     __ptext17:	
  5061 ;; *************** function _InitUART *****************
  5062 ;; Defined at:
  5063 ;;		line 10 in file "esp8266.c"
  5064 ;; Parameters:    Size  Location     Type
  5065 ;;		None
  5066 ;; Auto vars:     Size  Location     Type
  5067 ;;		None
  5068 ;; Return value:  Size  Location     Type
  5069 ;;                  1    wreg      void 
  5070 ;; Registers used:
  5071 ;;		status,2
  5072 ;; Tracked objects:
  5073 ;;		On entry : 0/0
  5074 ;;		On exit  : 0/0
  5075 ;;		Unchanged: 0/0
  5076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5077 ;;      Params:         0       0       0       0       0
  5078 ;;      Locals:         0       0       0       0       0
  5079 ;;      Temps:          0       0       0       0       0
  5080 ;;      Totals:         0       0       0       0       0
  5081 ;;Total ram usage:        0 bytes
  5082 ;; Hardware stack levels used: 1
  5083 ;; Hardware stack levels required when called: 2
  5084 ;; This function calls:
  5085 ;;		Nothing
  5086 ;; This function is called by:
  5087 ;;		_main
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091     06B6                     _InitUART:	
  5092                           ;psect for function _InitUART
  5093                           
  5094     06B6                     l2322:	
  5095                           ;incstack = 0
  5096                           ; Regs used in _InitUART: [status,2]
  5097                           
  5098                           
  5099                           ;esp8266.c: 13:     TRISC6 = 0;
  5100     06B6  1683               	bsf	3,5	;RP0=1, select bank1
  5101     06B7  1303               	bcf	3,6	;RP1=0, select bank1
  5102     06B8  1307               	bcf	7,6	;volatile
  5103                           
  5104                           ;esp8266.c: 14:     TRISC7 = 1;
  5105     06B9  1787               	bsf	7,7	;volatile
  5106                           
  5107                           ;esp8266.c: 16:     TXSTAbits.BRGH = 1;
  5108     06BA  1518               	bsf	24,2	;volatile
  5109     06BB                     l2324:
  5110                           
  5111                           ;esp8266.c: 17:     SPBRG = 0;
  5112     06BB  0199               	clrf	25	;volatile
  5113     06BC                     l2326:
  5114                           
  5115                           ;esp8266.c: 19:     TXSTAbits.SYNC = 0;
  5116     06BC  1218               	bcf	24,4	;volatile
  5117     06BD                     l2328:
  5118                           
  5119                           ;esp8266.c: 20:     RCSTAbits.SPEN = 1;
  5120     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  5121     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  5122     06BF  1798               	bsf	24,7	;volatile
  5123     06C0                     l2330:
  5124                           
  5125                           ;esp8266.c: 22:     TXSTAbits.TXEN = 1;
  5126     06C0  1683               	bsf	3,5	;RP0=1, select bank1
  5127     06C1  1303               	bcf	3,6	;RP1=0, select bank1
  5128     06C2  1698               	bsf	24,5	;volatile
  5129     06C3                     l2332:
  5130                           
  5131                           ;esp8266.c: 23:     TXSTAbits.TX9 = 0;
  5132     06C3  1318               	bcf	24,6	;volatile
  5133     06C4                     l2334:
  5134                           
  5135                           ;esp8266.c: 25:     RCSTAbits.CREN = 1;
  5136     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  5137     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  5138     06C6  1618               	bsf	24,4	;volatile
  5139     06C7                     l2336:
  5140                           
  5141                           ;esp8266.c: 27:     RCSTAbits.RX9 = 0;
  5142     06C7  1318               	bcf	24,6	;volatile
  5143     06C8                     l2338:
  5144                           
  5145                           ;esp8266.c: 30:     PIE1bits.RCIE = 1;
  5146     06C8  1683               	bsf	3,5	;RP0=1, select bank1
  5147     06C9  1303               	bcf	3,6	;RP1=0, select bank1
  5148     06CA  168C               	bsf	12,5	;volatile
  5149     06CB                     l2340:
  5150                           
  5151                           ;esp8266.c: 31:     PEIE = 1;
  5152     06CB  170B               	bsf	11,6	;volatile
  5153     06CC                     l2342:
  5154                           
  5155                           ;esp8266.c: 32:     GIE = 1;
  5156     06CC  178B               	bsf	11,7	;volatile
  5157     06CD                     l304:
  5158     06CD  0008               	return
  5159     06CE                     __end_of_InitUART:
  5160                           
  5161                           	psect	text18
  5162     0571                     __ptext18:	
  5163 ;; *************** function _ISR *****************
  5164 ;; Defined at:
  5165 ;;		line 177 in file "main.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;		None
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;		None
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  1    wreg      void 
  5172 ;; Registers used:
  5173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5179 ;;      Params:         0       0       0       0       0
  5180 ;;      Locals:         0       0       0       0       0
  5181 ;;      Temps:          4       0       0       0       0
  5182 ;;      Totals:         4       0       0       0       0
  5183 ;;Total ram usage:        4 bytes
  5184 ;; Hardware stack levels used: 1
  5185 ;; Hardware stack levels required when called: 1
  5186 ;; This function calls:
  5187 ;;		_ClearStringReceive
  5188 ;; This function is called by:
  5189 ;;		Interrupt level 1
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193     0571                     _ISR:	
  5194                           ;psect for function _ISR
  5195                           
  5196     0571                     i1l2140:
  5197                           
  5198                           ;main.c: 178:     if (PIR1bits.RCIF == 1 && pos < 28) {
  5199     0571  1283               	bcf	3,5	;RP0=0, select bank0
  5200     0572  1303               	bcf	3,6	;RP1=0, select bank0
  5201     0573  1E8C               	btfss	12,5	;volatile
  5202     0574  2D76               	goto	u165_21
  5203     0575  2D77               	goto	u165_20
  5204     0576                     u165_21:
  5205     0576  2D8D               	goto	i1l2150
  5206     0577                     u165_20:
  5207     0577                     i1l2142:
  5208     0577  3000               	movlw	0
  5209     0578  027A               	subwf	_pos+1,w
  5210     0579  301C               	movlw	28
  5211     057A  1903               	skipnz
  5212     057B  0279               	subwf	_pos,w
  5213     057C  1803               	skipnc
  5214     057D  2D7F               	goto	u166_21
  5215     057E  2D80               	goto	u166_20
  5216     057F                     u166_21:
  5217     057F  2D8D               	goto	i1l2150
  5218     0580                     u166_20:
  5219     0580                     i1l2144:
  5220                           
  5221                           ;main.c: 179:         StringReceive[pos] = RCREG;
  5222     0580  0879               	movf	_pos,w
  5223     0581  3EA0               	addlw	(low (_StringReceive| 0))& (0+255)
  5224     0582  0084               	movwf	4
  5225     0583  081A               	movf	26,w	;volatile
  5226     0584  1383               	bcf	3,7	;select IRP bank1
  5227     0585  0080               	movwf	0
  5228     0586                     i1l2146:
  5229                           
  5230                           ;main.c: 180:         pos++;
  5231     0586  3001               	movlw	1
  5232     0587  07F9               	addwf	_pos,f
  5233     0588  1803               	skipnc
  5234     0589  0AFA               	incf	_pos+1,f
  5235     058A  3000               	movlw	0
  5236     058B  07FA               	addwf	_pos+1,f
  5237     058C                     i1l2148:
  5238                           
  5239                           ;main.c: 182:         RCIF = 0;
  5240     058C  128C               	bcf	12,5	;volatile
  5241     058D                     i1l2150:
  5242                           
  5243                           ;main.c: 187:     if(pos > 30){
  5244     058D  3000               	movlw	0
  5245     058E  027A               	subwf	_pos+1,w
  5246     058F  301F               	movlw	31
  5247     0590  1903               	skipnz
  5248     0591  0279               	subwf	_pos,w
  5249     0592  1C03               	skipc
  5250     0593  2D95               	goto	u167_21
  5251     0594  2D96               	goto	u167_20
  5252     0595                     u167_21:
  5253     0595  2D9D               	goto	i1l273
  5254     0596                     u167_20:
  5255     0596                     i1l2152:
  5256                           
  5257                           ;main.c: 188:      ClearStringReceive();
  5258     0596  120A  118A  2680  120A  118A  	fcall	_ClearStringReceive
  5259     059B                     i1l2154:
  5260                           
  5261                           ;main.c: 189:      pos = 0;
  5262     059B  01F9               	clrf	_pos
  5263     059C  01FA               	clrf	_pos+1
  5264     059D                     i1l273:
  5265     059D  0875               	movf	??_ISR+3,w
  5266     059E  00FF               	movwf	btemp+1
  5267     059F  0874               	movf	??_ISR+2,w
  5268     05A0  008A               	movwf	10
  5269     05A1  0873               	movf	??_ISR+1,w
  5270     05A2  0084               	movwf	4
  5271     05A3  0E72               	swapf	??_ISR,w
  5272     05A4  0083               	movwf	3
  5273     05A5  0EFE               	swapf	btemp,f
  5274     05A6  0E7E               	swapf	btemp,w
  5275     05A7  0009               	retfie
  5276     05A8                     __end_of_ISR:
  5277                           
  5278                           	psect	intentry
  5279     0004                     __pintentry:	
  5280                           ;incstack = 0
  5281                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5282                           
  5283     0004                     interrupt_function:
  5284     007E                     saved_w	set	btemp
  5285     0004  00FE               	movwf	btemp
  5286     0005  0E03               	swapf	3,w
  5287     0006  00F2               	movwf	??_ISR
  5288     0007  0804               	movf	4,w
  5289     0008  00F3               	movwf	??_ISR+1
  5290     0009  080A               	movf	10,w
  5291     000A  00F4               	movwf	??_ISR+2
  5292     000B  087F               	movf	btemp+1,w
  5293     000C  00F5               	movwf	??_ISR+3
  5294     000D  120A  118A  2D71   	ljmp	_ISR
  5295                           
  5296                           	psect	text19
  5297     0680                     __ptext19:	
  5298 ;; *************** function _ClearStringReceive *****************
  5299 ;; Defined at:
  5300 ;;		line 63 in file "main.c"
  5301 ;; Parameters:    Size  Location     Type
  5302 ;;		None
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;  i               2    0[COMMON] int 
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  1    wreg      void 
  5307 ;; Registers used:
  5308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5314 ;;      Params:         0       0       0       0       0
  5315 ;;      Locals:         2       0       0       0       0
  5316 ;;      Temps:          0       0       0       0       0
  5317 ;;      Totals:         2       0       0       0       0
  5318 ;;Total ram usage:        2 bytes
  5319 ;; Hardware stack levels used: 1
  5320 ;; This function calls:
  5321 ;;		Nothing
  5322 ;; This function is called by:
  5323 ;;		_ISR
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327     0680                     _ClearStringReceive:	
  5328                           ;psect for function _ClearStringReceive
  5329                           
  5330     0680                     i1l1784:	
  5331                           ;incstack = 0
